lat,lon,name,desc,
38.670414,-121.355365,"5629 WALERGA RD, 95842","5629 Walerga Rd, Sacramento, CA 95842, USA",
38.602638,-121.382607,"3500 WINDING CREEK RD, 95864","3500 Winding Creek Rd, Sacramento, CA 95864, USA",
38.484814,-121.435734,"5811 POMEGRANATE AVE, 95823","5811 Pomegranate Ave, Sacramento, CA 95823, USA",
38.688546,-121.244127,"6728 KENNETH AVE, 95662","6728 Kenneth Ave, Orangevale, CA 95662, USA",
38.644848,-121.312221,"4412 BARRETT RD, 95608","4412 Barrett Rd, Carmichael, CA 95608, USA",
38.484478,-121.420702,"7508 WHISPERWILLOW DR, 95828","7508 Whisperwillow Dr, Sacramento, CA 95828, USA",
38.623318,-121.329147,"6729 FAIR OAKS BLVD, 95608","6729 Fair Oaks Blvd, Carmichael, CA 95608, USA",
38.4887749,-121.455048,"4400 C PKWY, 95823","4400 C Pkwy, Sacramento, CA 95823, USA",
38.4934889,-121.418874,"7601 LINDALE DR, 95828","7601 Lindale Dr, Sacramento, CA 95828, USA",
38.485135,-121.419719,"7492 RIDGE WILLOW CT, 95828","7492 Ridge Willow, Sacramento, CA 95828, USA",
38.5700937,-121.355956,"2552 RIO BRAVO CIR, 95826","2552 Rio Bravo Cir, Sacramento, CA 95826, USA",
38.4887749,-121.455048,"4400 C PKWY, 95823","4400 C Pkwy, Sacramento, CA 95823, USA",
38.569275,-121.358198,"2630 RIO BRAVO CIR, 95826","2630 Rio Bravo Cir, Sacramento, CA 95826, USA",
38.463966,-121.329668,"8080 CARMENCITA AVE, 95829","8080 Carmencita Ave, Sacramento, CA 95829, USA",
38.6318083,-121.3302063,"5751 ENGLE RD, 95608","5751 Engle Rd, Carmichael, CA 95608, USA",
38.489198,-121.455321,"4401 C PKWY, 95823","4401 C Pkwy, Sacramento, CA 95823, USA",
38.4887749,-121.455048,"4400 C PKWY, 95823","4400 C Pkwy, Sacramento, CA 95823, USA",
38.657431,-121.355505,"5001 DATE AVE, 95841","5001 Date Ave, Sacramento, CA 95841, USA",
38.488221,-121.409123,"8045 ROCKHURST WAY, 95828","8045 Rockhurst Way, Sacramento, CA 95828, USA",
38.519593,-121.461077,"5844 40TH ST, 95824","5844 40th St, Sacramento, CA 95824, USA",
38.518591,-121.459858,"5916 41ST ST, 95824","5916 41st St, Sacramento, CA 95824, USA",
38.520756,-121.456128,"4320 35TH AVE, 95824","4320 35th Ave, Sacramento, CA 95824, USA",
38.653638,-121.368932,"4050 MYRTLE AVE, 95660","4050 Myrtle Ave, North Highlands, CA 95660, USA",
38.51767,-121.446325,"5947 CLOVER MANOR WAY, 95824","5947 Clover Manor Way, Sacramento, CA 95824, USA",
38.517698,-121.446902,"5948 CLOVER MANOR WAY, 95824","5948 Clover Manor Way, Sacramento, CA 95824, USA",
38.492906,-121.414779,"7285 PALMER HOUSE DR, 95828","7285 Palmer House Dr, Sacramento, CA 95828, USA",
38.505529,-121.443983,"5220 CORVET WAY, 95823","5220 Corvet Way, Sacramento, CA 95823, USA",
38.518965,-121.453586,"4428 SANTA MONICA AVE, 95824","4428 Santa Monica Ave, Sacramento, CA 95824, USA",
38.5181349,-121.4516373,"4621 38TH AVE, 95824","4621 38th Ave, Sacramento, CA 95824, USA",
38.486275,-121.411095,"7904 SKANDER WAY, 95828","7904 Skander Way, Sacramento, CA 95828, USA",
38.510711,-121.457104,"4300 46TH AVE, 95824","4300 46th Ave, Sacramento, CA 95824, USA",
38.4887749,-121.455048,"4400 C PKWY, 95823","4400 C Pkwy, Sacramento, CA 95823, USA",
38.488818,-121.411624,"7901 HARTWICK WAY, 95828","7901 Hartwick Way, Sacramento, CA 95828, USA",
38.4866874,-121.4095414,"8005 SKANDER WAY, 95828","8005 Skander Way, Sacramento, CA 95828, USA",
38.4792018,-121.4136121,"7701 EAGLE PARK DR, 95828","7701 Eagle Park Dr, Sacramento, CA 95828, USA",
38.514178,-121.458182,"4200 43RD AVE, 95824","4200 43rd Ave, Sacramento, CA 95824, USA",
38.51419,-121.459413,"4100 43RD AVE, 95824","4100 43rd Ave, Sacramento, CA 95824, USA",
38.51646,-121.461997,"3928 40TH AVE, 95824","3928 40th Ave, Sacramento, CA 95824, USA",
38.520213,-121.463324,"5830 39TH ST, 95824","5830 39th St, Sacramento, CA 95824, USA",
38.518779,-121.462052,"5924 MENDOCINO BLVD, 95824","5924 Mendocino Blvd, Sacramento, CA 95824, USA",
38.5189809,-121.461556,"5921 MENDOCINO BLVD, 95824","5921 Mendocino Blvd, Sacramento, CA 95824, USA",
38.480607,-121.377272,"7622 EASTBREEZE CIR, 95828","7622 Eastbreeze Cir, Sacramento, CA 95828, USA",
38.522082,-121.448205,"4900 IOWA AVE, 95824","4900 Iowa Ave, Sacramento, CA 95824, USA",
38.520306,-121.462474,"5836 MENDOCINO BLVD, 95824","5836 Mendocino Blvd, Sacramento, CA 95824, USA",
38.480317,-121.415223,"7633 PAR PKWY, 95828","7633 Par Pkwy, Sacramento, CA 95828, USA",
38.699438,-121.483931,"916 STRAUGH RD, 95673","916 Straugh Rd, Rio Linda, CA 95673, USA",
38.503525,-121.468407,"3409 52ND AVE, 95823","3409 52nd Ave, Sacramento, CA 95823, USA",
38.5174977,-121.4510865,"4741 39TH AVE, 95824","4741 39th Ave, Sacramento, CA 95824, USA",
38.479329,-121.409548,"7856 ORCHARD WOODS CIR, 95828","7856 Orchard Woods Cir, Sacramento, CA 95828, USA",
38.5931534,-121.2067767,"11801 WHITE ROCK RD, 95742","11801 White Rock Rd, Rancho Cordova, CA 95742, USA",
38.484644,-121.420689,"7504 WHISPERWILLOW DR, 95828","7504 Whisperwillow Dr, Sacramento, CA 95828, USA",
38.692099,-121.3433,"6940 CENTENNIAL WAY, 95842","6940 Centennial Way, Sacramento, CA 95842, USA",
38.670381,-121.324958,"5982 VIA CASITAS, 95608","5982 Vía Casitas, Carmichael, CA 95608, USA",
38.492971,-121.398056,"7280 REESE RD, 95828","7280 Reese Rd, Sacramento, CA 95828, USA",
38.692126,-121.35954,"6849 BLACK DUCK WAY, 95842","6849 Black Duck Way, Sacramento, CA 95842, USA",
38.6932191,-121.4573231,"6907 RIO LINDA BLVD, 95673","6907 Rio Linda Blvd, Rio Linda, CA 95673, USA",
38.657031,-121.330339,"5056 GREENBERRY DR, 95841","5056 Greenberry Dr, Sacramento, CA 95841, USA",
38.565797,-121.366406,"2554 KEY WEST WAY, 95826","2554 Key W Way, Sacramento, CA 95826, USA",
38.683012,-121.368092,"6311 LA CIENEGA DR, 95660","6311 La Cienega Dr, North Highlands, CA 95660, USA",
38.65742,-121.261696,"4951 RICHWOOD CT, 95628","4951 Richwood Ct, Fair Oaks, CA 95628, USA",
38.462341,-121.392327,"8457 CUTLER WAY, 95828","8457 Cutler Way, Sacramento, CA 95828, USA",
38.6159097,-121.5386079,"2738 EL CENTRO RD, 95833","2738 El Centro Rd, Sacramento, CA 95833, USA",
38.517013,-121.447418,"5004 CLOVER GLEN WAY, 95824","5004 Clover Glen Way, Sacramento, CA 95824, USA",
38.517013,-121.447418,"5004 CLOVER GLEN WAY, 95824","5004 Clover Glen Way, Sacramento, CA 95824, USA",
38.517424,-121.446343,"5959 CLOVER MANOR WAY, 95824","5959 Clover Manor Way, Sacramento, CA 95824, USA",
38.517698,-121.446902,"5948 CLOVER MANOR WAY, 95824","5948 Clover Manor Way, Sacramento, CA 95824, USA",
38.602305,-121.379887,"3640 WINDING CREEK RD, 95864","3640 Winding Creek Rd, Sacramento, CA 95864, USA",
38.528048,-121.461171,"5205 MENDOCINO BLVD, 95820","5205 Mendocino Blvd, Sacramento, CA 95820, USA",
38.693957,-121.471695,"6921 W 4TH ST, 95673","6921 W 4th St, Rio Linda, CA 95673, USA",
38.685676,-121.198357,"9481 CENTRAL AVE, 95662","9481 Central Ave, Orangevale, CA 95662, USA",
38.454139,-121.377875,"8364 VINTAGE PARK DR, 95828","8364 Vintage Park Dr, Sacramento, CA 95828, USA",
38.458772,-121.380698,"8526 VINTAGE PARK DR, 95828","8526 Vintage Park Dr, Sacramento, CA 95828, USA",
38.45937,-121.380705,"8540 VINTAGE PARK DR, 95828","8540 Vintage Park Dr, Sacramento, CA 95828, USA",
38.654215,-121.219825,"4813 RUNWAY DR, 95628","4813 Runway Dr, Fair Oaks, CA 95628, USA",
38.6251109,-121.405733,"2401 ROLAND RD, 95821","2401 Roland Rd, Sacramento, CA 95821, USA",
38.587378,-121.383406,"1205 WATT AVE, 95864","1205 Watt Ave, Sacramento, CA 95864, USA",
38.49403,-121.399062,"8300 MCNIE AVE, 95828","8300 McNie Ave, Sacramento, CA 95828, USA",
38.4667076,-121.3763776,"8011 BUGATTI CT, 95828","8011 Bugatti Ct, Sacramento, CA 95828, USA",
38.4785899,-121.410136,"7930 ORCHARD WOODS CIR, 95828","7930 Orchard Woods Cir, Sacramento, CA 95828, USA",
38.676724,-121.440415,"1055 E ST, 95673","1055 E St, Rio Linda, CA 95673, USA",
38.537987,-121.455199,"4015 44TH ST, 95820","4015 44th St, Sacramento, CA 95820, USA",
38.470534,-121.396614,"7901 SUNRISE GREENS DR, 95828","7901 Sunrise Greens Dr, Sacramento, CA 95828, USA",
38.459729,-121.381566,"8158 MONTREUX WAY, 95828","8158 Montreux Way, Sacramento, CA 95828, USA",
38.463046,-121.381251,"8696 DAIMLER WAY, 95828","8696 Daimler Way, Sacramento, CA 95828, USA",
38.461441,-121.378962,"8258 WESTPORT CIR, 95828","8258 Westport Cir, Sacramento, CA 95828, USA",
38.569559,-121.349568,"9368 MIRA DEL RIO DR, 95827","9368 Mira Del Rio Dr, Sacramento, CA 95827, USA",
38.5964247,-121.4056969,"2401 ARDEN WAY, 95825","2401 Arden Way, Sacramento, CA 95825, USA",
38.5318876,-121.4587135,"4801 DEL NORTE BLVD, 95820","4801 Del Norte Blvd, Sacramento, CA 95820, USA",
38.5128569,-121.33623,"6212 BRADSHAW RD, 95829","6212 Bradshaw Rd, Sacramento, CA 95829, USA",
38.538123,-121.456794,"4000 43RD ST, 95820","4000 43rd St, Sacramento, CA 95820, USA",
38.484755,-121.419051,"7206 WALTER AVE, 95828","7206 Walter Ave, Sacramento, CA 95828, USA",
38.484561,-121.420697,"7506 WHISPERWILLOW DR, 95828","7506 Whisperwillow Dr, Sacramento, CA 95828, USA",
38.673135,-121.436935,"1233 C ST, 95673","1233 C St, Rio Linda, CA 95673, USA",
38.48191,-121.420178,"7592 WATERWILLOW DR, 95828","7592 Waterwillow Dr, Sacramento, CA 95828, USA",
38.493698,-121.421913,"6921 BARNUM CT, 95828","6921 Barnum Ct, Sacramento, CA 95828, USA",
38.489854,-121.410448,"7918 68TH AVE, 95828","7918 68th Ave, Sacramento, CA 95828, USA",
38.553769,-121.340538,"9600 STARDUST WAY, 95827","9600 Stardust Way, Sacramento, CA 95827, USA",
38.673187,-121.369842,"5857 ELMO DR, 95660","5857 Elmo Dr, North Highlands, CA 95660, USA",
38.491407,-121.411341,"7442 DELLA CIR, 95828","7442 Della Cir, Sacramento, CA 95828, USA",
38.491405,-121.411557,"7438 DELLA CIR, 95828","7438 Della Cir, Sacramento, CA 95828, USA",
38.489843,-121.412024,"7812 68TH AVE, 95828","7812 68th Ave, Sacramento, CA 95828, USA",
38.501448,-121.3829378,"8687 WEYAND AVE, 95828","8687 Weyand Ave, Sacramento, CA 95828, USA",
38.4851239,-121.3850313,"8598 GERMAN DR, 95828","8598 German Dr, Sacramento, CA 95828, USA",
38.4921689,-121.384864,"7301 JENNA WAY, 95828","7301 Jenna Way, Sacramento, CA 95828, USA",
38.53709,-121.457234,"4037 42ND ST, 95820","4037 42nd St, Sacramento, CA 95820, USA",
38.491316,-121.386824,"8561 ELAINE DR, 95828","8561 Elaine Dr, Sacramento, CA 95828, USA",
38.492578,-121.382959,"7304 FLETCHER FARM DR, 95828","7304 Fletcher Farms Dr, Sacramento, CA 95828, USA",
38.47459,-121.378921,"8740 TIOGAWOODS DR, 95828","8740 Tiogawoods Dr, Sacramento, CA 95828, USA",
38.47805,-121.372918,"7693 ROOSTERFISH WAY, 95828","7693 Roosterfish Way, Sacramento, CA 95828, USA",
38.480604,-121.376699,"7621 EASTBREEZE CIR, 95828","7621 Eastbreeze Cir, Sacramento, CA 95828, USA",
38.473158,-121.354622,"7783 NEYLAND WAY, 95829","7783 Neyland Way, Sacramento, CA 95829, USA",
38.5076589,-121.453537,"6533 LANG AVE, 95823","6533 Lang Ave, Sacramento, CA 95823, USA",
38.482946,-121.430374,"6203 STACY AVE, 95823","6203 Stacy Ave, Sacramento, CA 95823, USA",
38.484757,-121.429605,"7505 STEAMER WAY, 95823","7505 Steamer Way, Sacramento, CA 95823, USA",
38.50555,-121.438786,"6636 WIRE DR, 95823","6636 Wire Dr, Sacramento, CA 95823, USA",
38.515322,-121.358772,"6201 HEDGE AVE, 95829","6201 Hedge Ave, Sacramento, CA 95829, USA",
38.4935756,-121.4362684,"7275 E SOUTHGATE DR, 95823","7275 E Southgate Dr, Sacramento, CA 95823, USA",
38.524602,-121.447328,"5000 FRUITRIDGE RD, 95820","5000 Fruitridge Rd, Sacramento, CA 95820, USA",
38.717559,-121.360192,"8200 ROCKBURY WAY, 95843","8200 Rockbury Way, Antelope, CA 95843, USA",
38.4800922,-121.4155118,"7651 PAR PKWY, 95828","7651 Par Pkwy, Sacramento, CA 95828, USA",
38.4792018,-121.4136121,"7701 EAGLE PARK DR, 95828","7701 Eagle Park Dr, Sacramento, CA 95828, USA",
38.474635,-121.407349,"8140 STEINBECK WAY, 95828","8140 Steinbeck Way, Sacramento, CA 95828, USA",
38.477436,-121.400106,"8329 HAYFIELD CIR, 95828","8329 Hayfield Cir, Sacramento, CA 95828, USA",
38.4769689,-121.40552,"7690 DARLA WAY, 95828","7690 Darla Way, Sacramento, CA 95828, USA",
38.477296,-121.403542,"8245 HOMEFIELD WAY, 95828","8245 Homefield Way, Sacramento, CA 95828, USA",
38.4553511,-121.3975763,"8329 MAPLE TRAILS WAY, 95828","8329 Maple Trails Way, Sacramento, CA 95828, USA",
38.548939,-121.345027,"3832 FABERGE WAY, 95826","3832 Faberge Way, Sacramento, CA 95826, USA",
38.661072,-121.319749,"6171 RUTLAND DR, 95608","6171 Rutland Dr, Carmichael, CA 95608, USA",
38.5339011,-121.4509926,"4719 ROOSEVELT AVE, 95820","4719 Roosevelt Ave, Sacramento, CA 95820, USA",
38.632111,-121.383203,"3490 SIERRA VIEW LN, 95821","3490 Sierra View Ln, Sacramento, CA 95821, USA",
38.4676345,-121.3684577,"8973 NAPA VALLEY WAY, 95829","8973 Napa Valley Way, Sacramento, CA 95829, USA",
38.695611,-121.451212,"7024 FRONT ST, 95673","7024 Front St, Rio Linda, CA 95673, USA",
38.4863123,-121.4181676,"7404 WALTER AVE, 95828","7404 Walter Ave, Sacramento, CA 95828, USA",
38.5197486,-121.4484879,"4909 37TH AVE, 95824","4909 37th Ave, Sacramento, CA 95824, USA",
38.5002554,-121.3142179,"10151 FLORIN RD, 95829","10151 Florin Rd, Sacramento, CA 95829, USA",
38.517443,-121.44605,"5033 CLOVER GLEN WAY, 95824","5033 Clover Glen Way, Sacramento, CA 95824, USA",
38.704227,-121.367629,"7605 ZEPHYR HILLS WAY, 95843","7605 Zephyr Hills Way, Antelope, CA 95843, USA",
38.61793,-121.250873,"2346 CABO WAY, 95670","2346 Cabo Way, Gold River, CA 95670, USA",
38.6122308,-121.3954068,"2550 BELPORT LN, 95821","2550 Belport Ln, Sacramento, CA 95821, USA",
38.705531,-121.387981,"7637 SULLIVAN DR, 95843","7637 Sullivan Dr, Antelope, CA 95843, USA",
38.559456,-121.367698,"9063 MONTOYA ST,Unit 4, 95826","9063 Montoya St #4, Sacramento, CA 95826, USA",
38.613738,-121.395576,"2624 BELPORT LN, 95821","2624 Belport Ln, Sacramento, CA 95821, USA",
38.5128569,-121.33623,"6212 BRADSHAW RD, 95829","6212 Bradshaw Rd, Sacramento, CA 95829, USA",
38.5283821,-121.4586493,"5171 DEL NORTE BLVD, 95820","5171 Del Norte Blvd, Sacramento, CA 95820, USA",
38.706059,-121.370461,"4033 BEAVER CREEK CT, 95843","4033 Beaver Creek Ct, Antelope, CA 95843, USA",
38.6048491,-121.40984,"2129 CARLOTTA DR, 95825","2129 Carlotta Dr, Sacramento, CA 95825, USA",
38.580706,-121.381782,"3601 TOLENAS CT, 95864","3601 Tolenas Ct, Sacramento, CA 95864, USA",
38.656927,-121.343418,"4987 TUFTS ST, 95841","4987 Tufts St, Sacramento, CA 95841, USA",
38.537859,-121.456207,"4037 43RD ST, 95820","4037 43rd St, Sacramento, CA 95820, USA",
38.50555,-121.438786,"6636 WIRE DR, 95823","6636 Wire Dr, Sacramento, CA 95823, USA",
38.681593,-121.373483,"6309 BELVA WAY, 95660","6309 Belva Way, North Highlands, CA 95660, USA",
38.4792018,-121.4136121,"7701 EAGLE PARK DR, 95828","7701 Eagle Park Dr, Sacramento, CA 95828, USA",
38.497483,-121.42122,"7067 FORMAN WAY, 95828","7067 Forman Way, Sacramento, CA 95828, USA",
38.564603,-121.374434,"8824 SAWTELLE WAY,Unit A, 95826","8824 Sawtelle Way, Sacramento, CA 95826, USA",
38.58503,-121.407538,"1065 CLINTON RD, 95825","1065 Clinton Rd, Sacramento, CA 95825, USA",
38.669239,-121.325854,"5957 CASA ALEGRE, 95608","5957 Casa Alegre, Carmichael, CA 95608, USA",
38.556191,-121.35837,"9165 THILOW DR, 95826","9165 Thilow Dr, Sacramento, CA 95826, USA",
38.476611,-121.384911,"8620 COOLWOODS WAY, 95828","8620 Coolwoods Way, Sacramento, CA 95828, USA",
38.4558316,-121.3773042,"8782 INISHEER WAY, 95828","8782 Inisheer Way, Sacramento, CA 95828, USA",
38.5899436,-121.2003314,"12584 WHITE ROCK RD, 95742","12584 White Rock Rd, Rancho Cordova, CA 95742, USA",
38.724445,-121.378334,"8633 SHADOW CREST CIR, 95843","8633 Shadow Crest Cir, Antelope, CA 95843, USA",
38.46114,-121.378598,"8166 DERBYSHIRE CIR, 95828","8166 Derbyshire Cir, Sacramento, CA 95828, USA",
38.4617,-121.377689,"8259 DERBYSHIRE CIR, 95828","8259 Derbyshire Cir, Sacramento, CA 95828, USA",
38.461777,-121.379467,"8267 WESTPORT CIR, 95828","8267 Westport Cir, Sacramento, CA 95828, USA",
38.373357,-121.239822,"10571 COLONY RD, 95693","10571 Colony Rd, Wilton, CA 95693, USA",
38.491968,-121.414519,"7601 LOUCRETA DR, 95828","7601 Loucreta Dr, Sacramento, CA 95828, USA",
38.492235,-121.41239,"7809 LOUCRETA DR, 95828","7809 Loucreta Dr, Sacramento, CA 95828, USA",
38.708447,-121.39435,"7752 RUDYARD CIR, 95843","7752 Rudyard Cir, Antelope, CA 95843, USA",
38.682197,-121.346539,"5028 TACOMIC DR, 95842","5028 Tacomic Dr, Sacramento, CA 95842, USA",
38.516561,-121.459324,"6017 41ST ST, 95824","6017 41st St, Sacramento, CA 95824, USA",
38.504904,-121.457726,"6633 42ND ST, 95823","6633 42nd St, Sacramento, CA 95823, USA",
38.5074759,-121.460734,"6505 WESLEY AVE, 95823","6505 Wesley Ave, Sacramento, CA 95823, USA",
38.514716,-121.453011,"6108 LAURINE WAY, 95824","6108 Laurine Way, Sacramento, CA 95824, USA",
38.515681,-121.456036,"4316 41ST AVE, 95824","4316 41st Ave, Sacramento, CA 95824, USA",
38.5589627,-121.3720419,"8901 MONTOYA ST, 95826","8901 Montoya St, Sacramento, CA 95826, USA",
38.516561,-121.459324,"6017 41ST ST, 95824","6017 41st St, Sacramento, CA 95824, USA",
38.526949,-121.455832,"4310 SOLEDAD AVE, 95820","4310 Soledad Ave, Sacramento, CA 95820, USA",
38.526963,-121.454599,"4430 SOLEDAD AVE, 95820","4430 Soledad Ave, Sacramento, CA 95820, USA",
